Zone_ID,Zone_Name,GPS_Coordinates,Restricted_Access,Hazard_Type,Camera_IDs
Z036,Loading Bay,"[[12.974221, 77.598872], [12.975221, 77.599872]]",No,Heavy Machinery,"C002, C003, C004"
Z037,High Voltage Area,"[[12.974569, 77.607441], [12.975569, 77.608441]]",Yes,Heavy Machinery,"C008, C001, C006"
Z038,Loading Bay,"[[12.97038, 77.606259], [12.97138, 77.607259]]",Yes,High Voltage,"C001, C004"
Z039,Loading Bay,"[[12.972871, 77.591021], [12.973870999999999, 77.592021]]",Yes,High Voltage,"C008, C008, C001"
Z040,Loading Bay,"[[12.976965, 77.590973], [12.977965, 77.59197300000001]]",No,Slip Hazard,C002
Z041,Loading Bay,"[[12.98, 77.605726], [12.981, 77.60672600000001]]",No,High Voltage,"C006, C007, C001"
Z042,High Voltage Area,"[[12.976408, 77.605139], [12.977407999999999, 77.606139]]",Yes,Falling Objects,C003
Z043,Warehouse Zone,"[[12.976376, 77.592665], [12.977376, 77.593665]]",Yes,Heavy Machinery,"C002, C009"
Z044,Crane Operating Area,"[[12.973649, 77.603414], [12.974649, 77.604414]]",No,Falling Objects,"C003, C006, C007"
Z045,Maintenance Area,"[[12.979734, 77.598165], [12.980734, 77.599165]]",Yes,Falling Objects,C001
Z046,Loading Bay,"[[12.97188, 77.603901], [12.97288, 77.604901]]",Yes,Slip Hazard,"C001, C005, C002"
Z047,Maintenance Area,"[[12.97004, 77.606343], [12.971039999999999, 77.607343]]",Yes,Falling Objects,"C009, C006"
Z048,Maintenance Area,"[[12.972626, 77.60196], [12.973626, 77.60296000000001]]",No,Heavy Machinery,"C007, C003, C008"
Z049,High Voltage Area,"[[12.972271, 77.597281], [12.973270999999999, 77.598281]]",No,Heavy Machinery,"C001, C008"
Z050,Maintenance Area,"[[12.975558, 77.595069], [12.976557999999999, 77.596069]]",Yes,High Voltage,C003
Z051,High Voltage Area,"[[12.97359, 77.595534], [12.97459, 77.596534]]",Yes,High Voltage,"C002, C003, C010"
Z052,High Voltage Area,"[[12.97852, 77.609661], [12.979519999999999, 77.61066100000001]]",Yes,Falling Objects,"C009, C004, C003"
Z053,Maintenance Area,"[[12.974415, 77.606176], [12.975415, 77.60717600000001]]",Yes,Slip Hazard,C010
Z054,High Voltage Area,"[[12.970041, 77.607651], [12.971041, 77.60865100000001]]",No,Falling Objects,"C007, C010"
Z055,High Voltage Area,"[[12.975244, 77.59166], [12.976244, 77.59266000000001]]",No,Heavy Machinery,C001
Z056,Loading Bay,"[[12.978451, 77.595994], [12.979451, 77.59699400000001]]",Yes,Slip Hazard,C003
Z057,Maintenance Area,"[[12.974631, 77.602044], [12.975631, 77.60304400000001]]",No,Slip Hazard,"C010, C010"
Z058,Loading Bay,"[[12.970784, 77.594828], [12.971784, 77.59582800000001]]",Yes,High Voltage,C001
Z059,Maintenance Area,"[[12.974191, 77.605906], [12.975190999999999, 77.60690600000001]]",No,Noise Pollution,C010
Z060,Maintenance Area,"[[12.971918, 77.595503], [12.972918, 77.596503]]",No,Slip Hazard,"C002, C007, C001"
Z061,Loading Bay,"[[12.976414, 77.604176], [12.977414, 77.605176]]",Yes,High Voltage,C010
Z062,High Voltage Area,"[[12.977096, 77.595899], [12.978095999999999, 77.59689900000001]]",No,Noise Pollution,"C002, C009"
Z063,Maintenance Area,"[[12.974748, 77.601945], [12.975748, 77.602945]]",Yes,Slip Hazard,C006
Z064,High Voltage Area,"[[12.978984, 77.599183], [12.979984, 77.600183]]",No,High Voltage,C006
Z065,Maintenance Area,"[[12.979199, 77.590153], [12.980198999999999, 77.591153]]",No,Heavy Machinery,C008
Z066,Loading Bay,"[[12.971843, 77.59548], [12.972843, 77.59648]]",No,Slip Hazard,C010
Z067,Warehouse Zone,"[[12.97344, 77.59214], [12.97444, 77.59314]]",Yes,Heavy Machinery,C002
Z068,High Voltage Area,"[[12.975593, 77.608527], [12.976593, 77.609527]]",No,Noise Pollution,C001
Z069,Warehouse Zone,"[[12.970446, 77.592258], [12.971446, 77.593258]]",No,Heavy Machinery,"C003, C010"
Z070,High Voltage Area,"[[12.978266, 77.594163], [12.979265999999999, 77.595163]]",Yes,Noise Pollution,C010
Z071,Maintenance Area,"[[12.972683, 77.599843], [12.973683, 77.60084300000001]]",Yes,High Voltage,"C010, C008"
Z072,High Voltage Area,"[[12.970063, 77.6034], [12.971063, 77.6044]]",Yes,Slip Hazard,"C002, C009, C002"
Z073,High Voltage Area,"[[12.975376, 77.595482], [12.976376, 77.59648200000001]]",No,Falling Objects,"C001, C010, C001"
Z074,High Voltage Area,"[[12.978993, 77.590239], [12.979992999999999, 77.591239]]",No,Heavy Machinery,"C003, C002"
Z075,Loading Bay,"[[12.974189, 77.597087], [12.975189, 77.598087]]",No,High Voltage,"C004, C001, C007"
Z076,High Voltage Area,"[[12.976673, 77.593988], [12.977673, 77.594988]]",Yes,Noise Pollution,"C010, C006, C001"
Z077,Maintenance Area,"[[12.979983, 77.605617], [12.980983, 77.606617]]",No,Falling Objects,"C005, C008"
Z078,Loading Bay,"[[12.979734, 77.606012], [12.980734, 77.60701200000001]]",No,Slip Hazard,"C004, C009, C001"
Z079,Crane Operating Area,"[[12.970949, 77.607097], [12.971948999999999, 77.608097]]",No,Noise Pollution,"C008, C008, C010"
Z080,Crane Operating Area,"[[12.972989, 77.590961], [12.973989, 77.591961]]",No,Falling Objects,"C001, C007, C005"
Z081,Crane Operating Area,"[[12.975793, 77.604112], [12.976792999999999, 77.605112]]",No,Falling Objects,"C001, C002"
Z082,Loading Bay,"[[12.970889, 77.591174], [12.971889, 77.592174]]",No,Slip Hazard,"C001, C008, C008"
Z083,Loading Bay,"[[12.971957, 77.601954], [12.972957, 77.60295400000001]]",Yes,Slip Hazard,"C006, C009"
Z084,Crane Operating Area,"[[12.973881, 77.606387], [12.974881, 77.607387]]",Yes,Slip Hazard,C002
Z085,Maintenance Area,"[[12.97065, 77.596971], [12.971649999999999, 77.597971]]",Yes,Falling Objects,"C001, C006"
Z086,Maintenance Area,"[[12.97206, 77.592696], [12.97306, 77.59369600000001]]",Yes,Heavy Machinery,C005
Z087,Maintenance Area,"[[12.976374, 77.593124], [12.977374, 77.59412400000001]]",Yes,Heavy Machinery,"C003, C005, C005"
Z088,High Voltage Area,"[[12.970294, 77.603438], [12.971294, 77.604438]]",No,Slip Hazard,"C001, C010"
Z089,Warehouse Zone,"[[12.975596, 77.607231], [12.976595999999999, 77.608231]]",No,Falling Objects,C005
Z090,Maintenance Area,"[[12.979937, 77.591624], [12.980936999999999, 77.592624]]",No,High Voltage,"C007, C002"
Z091,Warehouse Zone,"[[12.977486, 77.596647], [12.978486, 77.59764700000001]]",No,Heavy Machinery,"C004, C006, C001"
Z092,High Voltage Area,"[[12.972067, 77.605099], [12.973066999999999, 77.606099]]",No,Heavy Machinery,"C008, C006"
Z093,Loading Bay,"[[12.976168, 77.594271], [12.977167999999999, 77.59527100000001]]",No,Noise Pollution,"C004, C004, C006"
Z094,Warehouse Zone,"[[12.972926, 77.609648], [12.973925999999999, 77.61064800000001]]",No,High Voltage,"C002, C010, C010"
Z095,Warehouse Zone,"[[12.974674, 77.59787], [12.975674, 77.59887]]",Yes,Falling Objects,"C001, C007, C009"
Z096,Loading Bay,"[[12.97005, 77.604525], [12.97105, 77.605525]]",Yes,High Voltage,"C002, C005"
Z097,Loading Bay,"[[12.979611, 77.596899], [12.980611, 77.597899]]",No,Noise Pollution,C009
Z098,Loading Bay,"[[12.973473, 77.60545], [12.974473, 77.60645000000001]]",No,Falling Objects,"C006, C006, C009"
Z099,Warehouse Zone,"[[12.974301, 77.601657], [12.975301, 77.60265700000001]]",Yes,Slip Hazard,"C001, C004"
Z100,Loading Bay,"[[12.976981, 77.598409], [12.977981, 77.59940900000001]]",Yes,Noise Pollution,C006
Z101,Crane Operating Area,"[[12.9761, 77.602257], [12.9771, 77.603257]]",Yes,Noise Pollution,"C005, C001, C009"
Z102,Warehouse Zone,"[[12.974863, 77.602542], [12.975862999999999, 77.603542]]",No,Heavy Machinery,C009
Z103,Warehouse Zone,"[[12.977804, 77.599603], [12.978804, 77.600603]]",Yes,Noise Pollution,C009
Z104,Loading Bay,"[[12.977473, 77.601724], [12.978473, 77.60272400000001]]",No,Noise Pollution,"C001, C001"
Z105,Warehouse Zone,"[[12.976038, 77.605765], [12.977038, 77.60676500000001]]",No,Falling Objects,"C008, C005"
Z106,Loading Bay,"[[12.978768, 77.605153], [12.979768, 77.606153]]",Yes,Heavy Machinery,"C003, C010, C009"
Z107,High Voltage Area,"[[12.971893, 77.592804], [12.972893, 77.593804]]",Yes,Heavy Machinery,"C005, C001, C006"
Z108,Warehouse Zone,"[[12.970441, 77.603703], [12.971440999999999, 77.604703]]",No,Heavy Machinery,C003
Z109,Maintenance Area,"[[12.977856, 77.592592], [12.978855999999999, 77.593592]]",Yes,Slip Hazard,"C005, C009, C003"
Z110,High Voltage Area,"[[12.974833, 77.590938], [12.975833, 77.591938]]",No,High Voltage,"C003, C001, C007"
Z111,Crane Operating Area,"[[12.976306, 77.605925], [12.977305999999999, 77.606925]]",No,Heavy Machinery,"C001, C008, C004"
Z112,Crane Operating Area,"[[12.971168, 77.603215], [12.972168, 77.60421500000001]]",Yes,Slip Hazard,"C002, C007, C010"
Z113,Crane Operating Area,"[[12.975526, 77.590624], [12.976526, 77.59162400000001]]",Yes,Falling Objects,C010
Z114,High Voltage Area,"[[12.970049, 77.59932], [12.971048999999999, 77.60032000000001]]",Yes,Noise Pollution,C010
Z115,Maintenance Area,"[[12.971812, 77.593011], [12.972812, 77.59401100000001]]",Yes,Slip Hazard,C001
Z116,Warehouse Zone,"[[12.975075, 77.594709], [12.976075, 77.595709]]",Yes,Slip Hazard,"C005, C001"
Z117,Loading Bay,"[[12.971557, 77.609246], [12.972557, 77.610246]]",No,Slip Hazard,C002
Z118,Loading Bay,"[[12.976815, 77.595759], [12.977815, 77.596759]]",Yes,Slip Hazard,C008
Z119,High Voltage Area,"[[12.979683, 77.593288], [12.980682999999999, 77.594288]]",No,Noise Pollution,C006
Z120,High Voltage Area,"[[12.974794, 77.591624], [12.975793999999999, 77.592624]]",Yes,High Voltage,"C002, C002"
Z121,High Voltage Area,"[[12.974011, 77.601706], [12.975011, 77.602706]]",Yes,High Voltage,"C009, C001"
Z122,Loading Bay,"[[12.979898, 77.595747], [12.980898, 77.59674700000001]]",No,Falling Objects,"C004, C002"
Z123,Loading Bay,"[[12.979856, 77.598483], [12.980856, 77.599483]]",Yes,Slip Hazard,"C003, C008"
Z124,Loading Bay,"[[12.979508, 77.604617], [12.980507999999999, 77.60561700000001]]",Yes,Heavy Machinery,C002
Z125,Warehouse Zone,"[[12.978431, 77.602178], [12.979431, 77.603178]]",No,Slip Hazard,C009
Z126,Warehouse Zone,"[[12.974463, 77.591856], [12.975463, 77.59285600000001]]",Yes,Falling Objects,"C009, C007"
Z127,Maintenance Area,"[[12.977267, 77.608659], [12.978266999999999, 77.60965900000001]]",Yes,Noise Pollution,C002
Z128,Crane Operating Area,"[[12.975292, 77.598461], [12.976291999999999, 77.599461]]",No,Falling Objects,"C009, C003, C008"
Z129,Crane Operating Area,"[[12.972012, 77.594628], [12.973011999999999, 77.595628]]",No,Noise Pollution,"C001, C006"
Z130,Warehouse Zone,"[[12.974872, 77.595011], [12.975871999999999, 77.596011]]",No,Noise Pollution,C009
Z131,Maintenance Area,"[[12.972021, 77.599155], [12.973021, 77.600155]]",No,Noise Pollution,"C004, C004"
Z132,Crane Operating Area,"[[12.976269, 77.591398], [12.977269, 77.592398]]",Yes,High Voltage,"C003, C005"
Z133,High Voltage Area,"[[12.977682, 77.594695], [12.978682, 77.595695]]",No,Slip Hazard,C004
Z134,Crane Operating Area,"[[12.975623, 77.595296], [12.976623, 77.59629600000001]]",No,Noise Pollution,C006
Z135,Warehouse Zone,"[[12.973773, 77.598359], [12.974772999999999, 77.599359]]",No,Noise Pollution,C006
Z136,High Voltage Area,"[[12.976163, 77.600207], [12.977163, 77.601207]]",No,High Voltage,"C001, C003, C004"
Z137,Crane Operating Area,"[[12.978836, 77.601956], [12.979835999999999, 77.602956]]",No,Slip Hazard,"C009, C006"
Z138,Maintenance Area,"[[12.974604, 77.608956], [12.975603999999999, 77.60995600000001]]",No,High Voltage,C009
Z139,High Voltage Area,"[[12.975836, 77.609563], [12.976835999999999, 77.610563]]",No,Falling Objects,C003
Z140,Loading Bay,"[[12.971209, 77.604963], [12.972209, 77.605963]]",Yes,High Voltage,"C003, C003"
Z141,Crane Operating Area,"[[12.975497, 77.606308], [12.976497, 77.607308]]",No,High Voltage,C010
Z142,Warehouse Zone,"[[12.975074, 77.60552], [12.976073999999999, 77.60652]]",No,Heavy Machinery,"C004, C009"
Z143,Crane Operating Area,"[[12.971718, 77.602759], [12.972717999999999, 77.60375900000001]]",No,High Voltage,"C007, C001, C010"
Z144,Crane Operating Area,"[[12.975235, 77.595662], [12.976234999999999, 77.59666200000001]]",Yes,Heavy Machinery,"C008, C008"
Z145,Warehouse Zone,"[[12.971987, 77.608315], [12.972987, 77.60931500000001]]",No,Slip Hazard,"C001, C004, C008"
Z146,Loading Bay,"[[12.976994, 77.604352], [12.977993999999999, 77.60535200000001]]",No,Noise Pollution,C004
Z147,Loading Bay,"[[12.979056, 77.607925], [12.980056, 77.608925]]",No,Noise Pollution,"C003, C001, C010"
Z148,Crane Operating Area,"[[12.970181, 77.591324], [12.971181, 77.592324]]",No,High Voltage,C007
Z149,Maintenance Area,"[[12.973427, 77.608845], [12.974426999999999, 77.609845]]",No,Noise Pollution,"C001, C005"
Z150,Loading Bay,"[[12.979323, 77.603352], [12.980323, 77.604352]]",No,Heavy Machinery,"C007, C004"
Z151,Crane Operating Area,"[[12.97039, 77.596185], [12.97139, 77.59718500000001]]",Yes,Noise Pollution,"C006, C001"
Z152,Warehouse Zone,"[[12.976421, 77.593164], [12.977421, 77.594164]]",No,Heavy Machinery,"C010, C002, C004"
Z153,High Voltage Area,"[[12.971822, 77.608389], [12.972821999999999, 77.60938900000001]]",Yes,Heavy Machinery,"C003, C006"
Z154,Maintenance Area,"[[12.976719, 77.603701], [12.977718999999999, 77.604701]]",Yes,High Voltage,C009
Z155,Crane Operating Area,"[[12.974777, 77.597939], [12.975776999999999, 77.598939]]",Yes,Slip Hazard,"C001, C006"
Z156,Warehouse Zone,"[[12.978435, 77.598392], [12.979434999999999, 77.59939200000001]]",No,High Voltage,"C008, C005, C003"
Z157,Loading Bay,"[[12.977954, 77.595021], [12.978954, 77.59602100000001]]",Yes,Falling Objects,"C006, C004"
Z158,Crane Operating Area,"[[12.973024, 77.596705], [12.974024, 77.597705]]",No,Falling Objects,"C010, C005, C010"
Z159,Maintenance Area,"[[12.97194, 77.592544], [12.97294, 77.59354400000001]]",No,Slip Hazard,"C009, C004, C007"
Z160,Maintenance Area,"[[12.97133, 77.605563], [12.97233, 77.60656300000001]]",Yes,Falling Objects,"C005, C010"
Z161,Warehouse Zone,"[[12.976007, 77.595], [12.977006999999999, 77.596]]",Yes,Falling Objects,"C006, C005"
Z162,High Voltage Area,"[[12.975284, 77.590275], [12.976284, 77.59127500000001]]",Yes,Noise Pollution,"C008, C001"
Z163,High Voltage Area,"[[12.970113, 77.604206], [12.971112999999999, 77.60520600000001]]",Yes,Heavy Machinery,"C010, C009, C010"
Z164,Crane Operating Area,"[[12.97999, 77.592598], [12.98099, 77.593598]]",No,Heavy Machinery,C008
Z165,Crane Operating Area,"[[12.978317, 77.60577], [12.979317, 77.60677000000001]]",No,Falling Objects,"C003, C001, C004"
Z166,Crane Operating Area,"[[12.971217, 77.600221], [12.972216999999999, 77.60122100000001]]",Yes,Falling Objects,"C009, C010, C005"
Z167,Crane Operating Area,"[[12.976497, 77.604609], [12.977497, 77.605609]]",No,Slip Hazard,"C006, C007, C004"
Z168,High Voltage Area,"[[12.977091, 77.59382], [12.978091, 77.59482]]",Yes,Noise Pollution,"C005, C001, C008"
Z169,Warehouse Zone,"[[12.974255, 77.593126], [12.975254999999999, 77.594126]]",No,Heavy Machinery,"C009, C006, C008"
Z170,Crane Operating Area,"[[12.975898, 77.597801], [12.976898, 77.59880100000001]]",No,Slip Hazard,"C010, C009"
Z171,Maintenance Area,"[[12.971186, 77.600032], [12.972185999999999, 77.601032]]",Yes,Falling Objects,C005
Z172,Loading Bay,"[[12.978235, 77.590036], [12.979235, 77.591036]]",No,High Voltage,"C007, C006, C008"
Z173,Loading Bay,"[[12.973257, 77.600308], [12.974257, 77.601308]]",Yes,Heavy Machinery,"C005, C004"
Z174,High Voltage Area,"[[12.97353, 77.607552], [12.97453, 77.608552]]",Yes,High Voltage,C010
Z175,Warehouse Zone,"[[12.972351, 77.59968], [12.973351, 77.60068000000001]]",No,Heavy Machinery,"C009, C010"
Z176,High Voltage Area,"[[12.972073, 77.603982], [12.973073, 77.604982]]",Yes,Falling Objects,"C007, C010"
Z177,Warehouse Zone,"[[12.970631, 77.596177], [12.971630999999999, 77.597177]]",No,Falling Objects,"C008, C002, C008"
Z178,High Voltage Area,"[[12.976716, 77.604339], [12.977716, 77.605339]]",Yes,Heavy Machinery,C009
Z179,Warehouse Zone,"[[12.979834, 77.604217], [12.980834, 77.60521700000001]]",No,Slip Hazard,C010
Z180,High Voltage Area,"[[12.971981, 77.592005], [12.972980999999999, 77.593005]]",No,Falling Objects,"C002, C008, C008"
Z181,Maintenance Area,"[[12.974171, 77.592376], [12.975171, 77.593376]]",No,Slip Hazard,"C008, C010, C007"
Z182,High Voltage Area,"[[12.974347, 77.608277], [12.975347, 77.609277]]",No,Heavy Machinery,C001
Z183,Crane Operating Area,"[[12.973614, 77.609623], [12.974613999999999, 77.610623]]",Yes,Noise Pollution,C008
Z184,High Voltage Area,"[[12.970989, 77.595494], [12.971988999999999, 77.596494]]",Yes,Falling Objects,"C003, C008, C001"
Z185,Maintenance Area,"[[12.970446, 77.606791], [12.971446, 77.607791]]",No,Noise Pollution,"C010, C004, C008"
Z186,Warehouse Zone,"[[12.975294, 77.6004], [12.976294, 77.6014]]",No,Noise Pollution,"C010, C002, C006"
Z187,Crane Operating Area,"[[12.977604, 77.604404], [12.978603999999999, 77.60540400000001]]",No,Slip Hazard,"C010, C008, C002"
Z188,Warehouse Zone,"[[12.973087, 77.594663], [12.974086999999999, 77.595663]]",No,Falling Objects,"C010, C006, C009"
Z189,Warehouse Zone,"[[12.970683, 77.600548], [12.971682999999999, 77.60154800000001]]",No,Falling Objects,C010
Z190,Maintenance Area,"[[12.971076, 77.603165], [12.972076, 77.60416500000001]]",Yes,High Voltage,C006
Z191,Warehouse Zone,"[[12.972258, 77.606964], [12.973258, 77.60796400000001]]",Yes,Heavy Machinery,"C007, C001"
Z192,High Voltage Area,"[[12.97765, 77.603907], [12.97865, 77.60490700000001]]",No,Heavy Machinery,C008
Z193,Maintenance Area,"[[12.974611, 77.596928], [12.975610999999999, 77.59792800000001]]",Yes,Falling Objects,"C002, C009"
Z194,Warehouse Zone,"[[12.973312, 77.605041], [12.974312, 77.606041]]",Yes,Slip Hazard,"C007, C007"
Z195,Loading Bay,"[[12.975266, 77.597322], [12.976265999999999, 77.59832200000001]]",No,Slip Hazard,"C006, C002, C008"
Z196,Maintenance Area,"[[12.973353, 77.594727], [12.974352999999999, 77.59572700000001]]",No,Falling Objects,C001
Z197,Crane Operating Area,"[[12.972647, 77.606254], [12.973647, 77.60725400000001]]",No,Falling Objects,"C002, C002"
Z198,Crane Operating Area,"[[12.974289, 77.590462], [12.975289, 77.591462]]",No,Heavy Machinery,C002
Z199,Crane Operating Area,"[[12.972455, 77.606511], [12.973455, 77.607511]]",No,Noise Pollution,C008
Z200,Crane Operating Area,"[[12.977958, 77.591158], [12.978957999999999, 77.592158]]",No,Heavy Machinery,"C010, C005"
Z201,Loading Bay,"[[12.978304, 77.590956], [12.979303999999999, 77.59195600000001]]",Yes,High Voltage,"C005, C006, C002"
Z202,Crane Operating Area,"[[12.976505, 77.592977], [12.977504999999999, 77.59397700000001]]",Yes,Heavy Machinery,C006
Z203,Maintenance Area,"[[12.975908, 77.609277], [12.976908, 77.61027700000001]]",No,Slip Hazard,"C005, C002, C009"
Z204,Loading Bay,"[[12.97368, 77.609103], [12.97468, 77.61010300000001]]",No,High Voltage,"C009, C007"
Z205,Crane Operating Area,"[[12.974944, 77.600473], [12.975944, 77.601473]]",Yes,Slip Hazard,C008
Z206,Maintenance Area,"[[12.970484, 77.608904], [12.971484, 77.609904]]",No,Heavy Machinery,"C010, C010, C003"
Z207,Maintenance Area,"[[12.973136, 77.596637], [12.974136, 77.597637]]",No,Slip Hazard,"C006, C008, C010"
Z208,Crane Operating Area,"[[12.977104, 77.604288], [12.978104, 77.605288]]",Yes,Falling Objects,"C007, C006, C004"
Z209,High Voltage Area,"[[12.975429, 77.600615], [12.976429, 77.60161500000001]]",No,Falling Objects,C007
Z210,Loading Bay,"[[12.971912, 77.590827], [12.972911999999999, 77.59182700000001]]",Yes,High Voltage,C010
Z211,Crane Operating Area,"[[12.978975, 77.609681], [12.979975, 77.610681]]",No,Slip Hazard,"C010, C004"
Z212,Maintenance Area,"[[12.973094, 77.599053], [12.974094, 77.600053]]",No,Falling Objects,"C002, C002"
Z213,Warehouse Zone,"[[12.976636, 77.606564], [12.977635999999999, 77.60756400000001]]",Yes,Falling Objects,"C008, C010, C010"
Z214,Maintenance Area,"[[12.977962, 77.601778], [12.978962, 77.602778]]",No,Slip Hazard,"C005, C008"
Z215,High Voltage Area,"[[12.971057, 77.593146], [12.972057, 77.59414600000001]]",Yes,Falling Objects,"C006, C007, C009"
Z216,High Voltage Area,"[[12.973877, 77.606958], [12.974877, 77.60795800000001]]",Yes,Heavy Machinery,"C004, C003"
Z217,Warehouse Zone,"[[12.97255, 77.595811], [12.97355, 77.596811]]",Yes,Falling Objects,C003
Z218,Crane Operating Area,"[[12.977766, 77.594923], [12.978766, 77.595923]]",Yes,Falling Objects,"C010, C002, C009"
Z219,Loading Bay,"[[12.979108, 77.604347], [12.980108, 77.60534700000001]]",No,Noise Pollution,"C004, C004"
Z220,Warehouse Zone,"[[12.974715, 77.590482], [12.975715, 77.591482]]",No,Heavy Machinery,"C008, C002, C005"
Z221,Warehouse Zone,"[[12.978322, 77.593452], [12.979322, 77.594452]]",Yes,High Voltage,"C005, C002, C010"
Z222,Maintenance Area,"[[12.975001, 77.603372], [12.976001, 77.604372]]",Yes,Heavy Machinery,C002
Z223,Maintenance Area,"[[12.978971, 77.603591], [12.979970999999999, 77.604591]]",No,Heavy Machinery,"C002, C005"
Z224,Warehouse Zone,"[[12.971356, 77.592224], [12.972356, 77.593224]]",No,High Voltage,"C007, C004"
Z225,High Voltage Area,"[[12.977455, 77.593154], [12.978455, 77.594154]]",No,Falling Objects,C004
Z226,Crane Operating Area,"[[12.977882, 77.593909], [12.978881999999999, 77.594909]]",No,Heavy Machinery,"C008, C010, C001"
Z227,High Voltage Area,"[[12.972039, 77.605031], [12.973039, 77.606031]]",Yes,High Voltage,"C007, C002, C010"
Z228,Warehouse Zone,"[[12.972819, 77.600631], [12.973818999999999, 77.60163100000001]]",No,Falling Objects,"C008, C008"
Z229,High Voltage Area,"[[12.971361, 77.598111], [12.972361, 77.59911100000001]]",No,Noise Pollution,C001
